identifier,target
4210759,1
4210760,1
4210761,1
4210762,1
4210763,1
4210764,1
4210765,1
4210766,0
4210767,1
4210768,0
4210769,0
4210770,0
4210771,1
4210772,1
4210773,1
4210774,1
4210775,1
4210776,1
4210777,1
4210778,1
4210779,1
4210780,1
4210781,0
4210782,0
4210783,0
4210784,0
4210785,0
4210786,1
4210787,1
4210788,1
4210789,1
4210790,1
4210791,0
4210792,0
4210793,0
4210794,0
4210795,1
4210796,1
4210797,1
4210798,1
4210799,1
4210800,1
4210801,1
4210802,1
4210803,1
4210804,1
4210805,1
4210806,0
4210807,0
4210808,0
4210809,0
4210810,0
4210811,1
4210812,1
4210813,1
4210814,1
4210815,1
4210816,1
4210817,1
4210818,1
4210819,1
4210820,1
4210821,1
4210822,1
4210823,1
4210824,1
4210825,1
4210826,0
4210827,0
4210828,0
4210829,0
4210830,0
4210831,1
4210832,1
4210833,1
4210834,1
4210835,1
4210836,0
4210837,0
4210838,0
4210839,0
4210840,0
4210841,1
4210842,1
4210843,1
4210844,1
4210845,1
4210846,1
4210847,1
4210848,1
4210849,1
4210850,1
4210851,1
4210852,1
4210853,1
4210854,1
4210855,1
4210856,0
4210857,0
4210858,0
4210859,0
4210860,1
4210861,0
4210862,0
4210863,0
4210864,0
4210865,1
4210866,1
4210867,1
4210868,1
4210869,1
4210870,1
4210871,1
4210872,1
4210873,1
4210874,1
4210875,1
4210876,1
4210877,1
4210878,1
4210879,1
4210880,1
4210881,0
4210882,0
4210883,0
4210884,0
4210885,0
4210886,1
4210887,1
4210888,1
4210889,1
4210890,1
4210891,0
4210892,1
4210893,1
4210894,1
4210895,1
4210896,1
4210897,1
4210898,1
4210899,1
4210900,1
4210901,1
4210902,1
4210903,1
4210904,1
4210905,1
4210906,0
4210907,0
4210908,0
4210909,0
4210910,0
4210911,1
4210912,1
4210913,1
4210914,1
4210915,1
4210916,0
4210917,0
4210918,0
4210919,0
4210920,0
4210921,1
4210922,1
4210923,1
4210924,1
4210925,1
4210926,1
4210927,1
4210928,1
4210929,1
4210930,1
4210931,1
4210932,1
4210933,1
4210934,1
4210935,1
4210936,1
4210937,1
4210938,1
4210939,1
4210940,1
4210941,0
4210942,0
4210943,0
4210944,0
4210945,0
4210946,1
4210947,1
4210948,1
4210949,1
4210950,1
4210951,0
4210952,0
4210953,0
4210954,0
4210955,0
4210956,1
4210957,1
4210958,1
4210959,1
4210960,1
4210961,1
4210962,1
4210963,1
4210964,1
4210965,1
4210966,0
4210967,0
4210968,0
4210969,0
4210970,0
4210971,1
4210972,1
4210973,1
4210974,1
4210975,1
4210976,0
4210977,1
4210978,1
4210979,0
4210980,0
4210981,0
4210982,0
4210983,0
4210984,0
4210985,0
4210986,1
4210987,1
4210988,1
4210989,1
4210990,1
4210991,1
4210992,1
4210993,1
4210994,1
4210995,1
4210996,0
4210997,0
4210998,0
4210999,0
4211000,1
4211001,0
4211002,0
4211003,0
4211004,0
4211005,0
4211006,1
4211007,1
4211008,1
4211009,1
4211010,1
4211011,1
4211012,0
4211013,0
4211014,0
4211015,0
4211016,1
4211017,1
4211018,1
4211019,1
4211020,1
4211021,1
4211022,1
4211023,1
4211024,1
4211025,1
4211026,1
4211027,1
4211028,1
4211029,1
4211030,1
4211031,0
4211032,0
4211033,0
4211034,0
4211035,0
4211036,1
4211037,1
4211038,1
4211039,1
4211040,1
4211041,1
4211042,1
4211043,1
4211044,1
4211045,1
4211046,1
4211047,1
4211048,1
4211049,1
4211050,1
4211051,1
4211052,1
4211053,1
4211054,1
4211055,1
4211056,1
4211057,1
4211058,1
4211059,1
4211060,1
4211061,1
4211062,1
4211063,1
4211064,0
4211065,0
4211066,1
4211067,1
4211068,1
4211069,1
4211070,1
4211071,1
4211072,1
4211073,1
4211074,1
4211075,1
4211076,1
4211077,1
4211078,1
4211079,1
4211080,1
4211081,1
4211082,1
4211083,1
4211084,1
4211085,1
4211086,1
4211087,1
4211088,1
4211089,1
4211090,1
4211091,0
4211092,1
4211093,1
4211094,1
4211095,1
4211096,1
4211097,1
4211098,1
4211099,1
4211100,1
4211101,1
4211102,1
4211103,1
4211104,1
4211105,1
4211106,1
4211107,0
4211108,0
4211109,0
4211110,0
4211111,1
4211112,1
4211113,1
4211114,1
4211115,1
4211116,1
4211117,1
4211118,1
4211119,1
4211120,1
4211121,1
4211122,1
4211123,1
4211124,1
4211125,1
4211126,1
4211127,1
4211128,1
4211129,1
4211130,1
4211131,1
4211132,1
4211133,1
4211134,1
4211135,1
4211136,0
4211137,0
4211138,0
4211139,0
4211140,0
4211141,1
4211142,1
4211143,1
4211144,1
4211145,1
4211146,1
4211147,1
4211148,1
4211149,1
4211150,1
4211151,0
4211152,0
4211153,0
4211154,0
4211155,0
4211156,1
4211157,1
4211158,1
4211159,1
4211160,1
4211161,0
4211162,0
4211163,0
4211164,0
4211165,0
4211166,1
4211167,1
4211168,1
4211169,1
4211170,1
4211171,0
4211172,0
4211173,1
4211174,0
4211175,0
4211176,1
4211177,1
4211178,1
4211179,1
4211180,1
4211181,1
4211182,1
4211183,1
4211184,1
4211185,1
4211186,1
4211187,1
4211188,1
4211189,1
4211190,1
4211191,1
4211192,1
4211193,1
4211194,1
4211195,1
4211196,1
4211197,0
4211198,0
4211199,0
4211200,0
4211201,1
4211202,1
4211203,1
4211204,1
4211205,1
4211206,1
4211207,1
4211208,1
4211209,1
4211210,1
4211211,1
4211212,1
4211213,1
4211214,1
4211215,1
4211216,1
4211217,1
4211218,1
4211219,1
4211220,1
4211221,1
4211222,1
4211223,1
4211224,1
4211225,1
4211226,0
4211227,0
4211228,0
4211229,0
4211230,0
4211231,0
4211232,0
4211233,0
4211234,0
4211235,0
4211236,1
4211237,1
4211238,1
4211239,1
4211240,1
4211241,0
4211242,0
4211243,0
4211244,0
4211245,0
4211246,1
4211247,1
4211248,1
4211249,1
4211250,1
4211251,0
4211252,0
4211253,0
4211254,0
4211255,0
4211256,1
4211257,1
4211258,1
4211259,1
4211260,1
4211261,1
4211262,1
4211263,1
4211264,1
4211265,1
4211266,0
4211267,1
4211268,1
4211269,0
4211270,0
4211271,1
4211272,1
4211273,1
4211274,1
4211275,1
4211276,1
4211277,1
4211278,1
4211279,1
4211280,1
4211281,1
4211282,1
4211283,1
4211284,1
4211285,1
4211286,1
4211287,1
4211288,1
4211289,1
4211290,1
4211291,1
4211292,1
4211293,1
4211294,1
4211295,1
4211296,1
4211297,1
4211298,1
4211299,1
4211300,1
4211301,1
4211302,1
4211303,1
4211304,1
4211305,1
4211306,1
4211307,1
4211308,1
4211309,1
4211310,1
4211311,1
4211312,1
4211313,1
4211314,1
4211315,1
4211316,1
4211317,1
4211318,1
4211319,1
4211320,1
4211321,0
4211322,0
4211323,0
4211324,0
4211325,0
4211326,1
4211327,1
4211328,1
4211329,1
4211330,1
4211331,1
4211332,1
4211333,1
4211334,1
4211335,1
4211336,0
4211337,0
4211338,0
4211339,0
4211340,1
4211341,1
4211342,1
4211343,1
4211344,1
4211345,1
4211346,1
4211347,1
4211348,1
4211349,1
4211350,1
4211351,0
4211352,0
4211353,0
4211354,0
4211355,0
4211356,1
4211357,1
4211358,1
4211359,1
4211360,1
4211361,0
4211362,0
4211363,0
4211364,0
4211365,0
4211366,1
4211367,1
4211368,1
4211369,1
4211370,1
4211371,1
4211372,1
4211373,1
4211374,1
4211375,1
4211376,1
4211377,1
4211378,1
4211379,1
4211380,1
4211381,1
4211382,1
4211383,1
4211384,1
4211385,1
4211386,1
4211387,1
4211388,1
4211389,1
4211390,1
4211391,0
4211392,0
4211393,0
4211394,0
4211395,1
4211396,1
4211397,1
4211398,1
4211399,1
4211400,1
4211401,0
4211402,0
4211403,1
4211404,0
4211405,0
4211406,1
4211407,1
4211408,1
4211409,1
4211410,1
4211411,1
4211412,1
4211413,1
4211414,1
4211415,1
4211416,1
4211417,1
4211418,1
4211419,1
4211420,1
4211421,0
4211422,0
4211423,0
4211424,0
4211425,0
4211426,1
4211427,1
4211428,1
4211429,1
4211430,1
4211431,1
4211432,0
4211433,0
4211434,0
4211435,0
4211436,0
4211437,0
4211438,0
4211439,0
4211440,0
4211441,1
4211442,1
4211443,1
4211444,1
4211445,1
4211446,0
4211447,0
4211448,0
4211449,0
4211450,0
4211451,1
4211452,0
4211453,0
4211454,0
4211455,0
4211456,1
4211457,1
4211458,1
4211459,1
4211460,1
4211461,0
4211462,0
4211463,0
4211464,1
4211465,1
4211466,0
4211467,0
4211468,0
4211469,0
4211470,0
4211471,1
4211472,1
4211473,1
4211474,1
4211475,1
4211476,1
4211477,1
4211478,1
4211479,1
4211480,1
4211481,1
4211482,1
4211483,1
4211484,1
4211485,1
4211486,1
4211487,1
4211488,1
4211489,1
4211490,1
4211491,0
4211492,0
4211493,0
4211494,0
4211495,0
4211496,1
4211497,1
4211498,1
4211499,1
4211500,1
4211501,1
4211502,1
4211503,1
4211504,1
4211505,1
4211506,1
4211507,1
4211508,1
4211509,1
4211510,1
4211511,1
4211512,1
4211513,1
4211514,1
4211515,1
4211516,1
4211517,1
4211518,1
4211519,1
4211520,1
4211521,1
4211522,1
4211523,1
4211524,1
4211525,1
4211526,1
4211527,1
4211528,1
4211529,1
4211530,1
4211531,1
4211532,1
4211533,1
4211534,1
4211535,1
4211536,1
4211537,1
4211538,1
4211539,1
4211540,1
4211541,1
4211542,1
4211543,1
4211544,1
4211545,1
4211546,1
4211547,1
4211548,1
4211549,1
4211550,1
4211551,0
4211552,0
4211553,0
4211554,0
4211555,0
4211556,1
4211557,1
4211558,1
4211559,1
4211560,1
4211561,1
4211562,1
4211563,1
4211564,1
4211565,1
4211566,1
4211567,1
4211568,1
4211569,1
4211570,1
4211571,1
4211572,1
4211573,1
4211574,1
4211575,1
4211576,1
4211577,1
4211578,1
4211579,0
4211580,0
4211581,1
4211582,1
4211583,1
4211584,1
4211585,1
4211586,1
4211587,1
4211588,1
4211589,1
4211590,1
4211591,1
4211592,1
4211593,1
4211594,1
4211595,1
4211596,1
4211597,1
4211598,1
4211599,1
4211600,1
4211601,1
4211602,1
4211603,1
4211604,1
4211605,1
4211606,1
4211607,1
4211608,1
4211609,1
4211610,1
4211611,1
4211612,1
4211613,1
4211614,1
4211615,1
4211616,1
4211617,1
4211618,1
4211619,1
4211620,1
4211621,1
4211622,1
4211623,1
4211624,1
4211625,1
4211626,1
4211627,1
4211628,1
4211629,1
4211630,1
4211631,1
4211632,1
4211633,1
4211634,1
4211635,1
4211636,1
4211637,1
4211638,1
4211639,1
4211640,1
4211641,1
4211642,1
4211643,1
4211644,1
4211645,1
4211646,1
4211647,1
4211648,1
4211649,1
4211650,1
4211651,1
4211652,1
4211653,1
4211654,1
4211655,1
4211656,1
4211657,1
4211658,1
4211659,1
4211660,1
4211661,0
4211662,0
4211663,0
4211664,0
4211665,0
4211666,1
4211667,1
4211668,1
4211669,1
4211670,1
4211671,1
4211672,1
4211673,1
4211674,1
4211675,1
4211676,1
4211677,1
4211678,1
4211679,1
4211680,1
4211681,0
4211682,0
4211683,0
4211684,0
4211685,0
4211686,1
4211687,1
4211688,1
4211689,1
4211690,1
4211691,1
4211692,1
4211693,1
4211694,1
4211695,1
4211696,0
4211697,0
4211698,0
4211699,0
4211700,0
4211701,1
4211702,1
4211703,1
4211704,1
4211705,1
4211706,1
4211707,1
4211708,1
4211709,1
4211710,1
4211711,0
4211712,0
4211713,0
4211714,0
4211715,0
4211716,1
4211717,1
4211718,1
4211719,1
4211720,1
4211721,0
4211722,0
4211723,0
4211724,0
4211725,0
4211726,0
4211727,0
4211728,1
4211729,0
4211730,0
4211731,1
4211732,1
4211733,1
4211734,1
4211735,1
4211736,0
4211737,0
4211738,0
4211739,0
4211740,0
4211741,1
4211742,1
4211743,1
4211744,1
4211745,1
4211746,1
4211747,1
4211748,1
4211749,1
4211750,1
4211751,0
4211752,0
4211753,0
4211754,0
4211755,0
4211756,1
4211757,1
4211758,1
4211759,1
4211760,1
4211761,1
4211762,1
4211763,1
4211764,1
4211765,1
4211766,0
4211767,0
4211768,1
4211769,0
4211770,0
4211771,1
4211772,1
4211773,1
4211774,1
4211775,1
4211776,0
4211777,0
4211778,0
4211779,0
4211780,1
4211781,1
4211782,1
4211783,1
4211784,1
4211785,1
4211786,1
4211787,1
4211788,1
4211789,1
4211790,1
4211791,0
4211792,0
4211793,0
4211794,0
4211795,0
4211796,1
4211797,1
4211798,1
4211799,1
4211800,1
4211801,1
4211802,1
4211803,1
4211804,1
4211805,1
4211806,1
4211807,1
4211808,1
4211809,1
4211810,1
4211811,1
4211812,1
4211813,1
4211814,1
4211815,1
4211816,1
4211817,1
4211818,1
4211819,1
4211820,1
4211821,1
4211822,1
4211823,1
4211824,1
4211825,1
4211826,1
4211827,1
4211828,1
4211829,1
4211830,1
4211831,1
4211832,1
4211833,1
4211834,1
4211835,1
4211836,1
4211837,1
4211838,1
4211839,1
4211840,1
4211841,1
4211842,1
4211843,1
4211844,1
4211845,1
4211846,1
4211847,1
4211848,1
4211849,1
4211850,1
4211851,1
4211852,1
4211853,1
4211854,1
4211855,1
4211856,0
4211857,1
4211858,1
4211859,1
4211860,1
4211861,1
4211862,1
4211863,1
4211864,1
4211865,1
4211866,1
4211867,1
4211868,1
4211869,1
4211870,1
4211871,1
4211872,1
4211873,1
4211874,1
4211875,1
4211876,1
4211877,1
4211878,1
4211879,1
4211880,1
4211881,1
4211882,1
4211883,1
4211884,1
4211885,1
4211886,1
4211887,1
4211888,1
4211889,1
4211890,1
4211891,1
4211892,1
4211893,1
4211894,1
4211895,1
4211896,0
4211897,0
4211898,0
4211899,0
4211900,0
4211901,1
4211902,0
4211903,1
4211904,1
4211905,1
4211906,1
4211907,1
4211908,1
4211909,1
4211910,1
4211911,0
4211912,0
4211913,0
4211914,0
4211915,0
4211916,1
4211917,1
4211918,1
4211919,1
4211920,1
4211921,1
4211922,1
4211923,1
4211924,1
4211925,1
4211926,1
4211927,1
4211928,1
4211929,1
4211930,1
4211931,0
4211932,0
4211933,0
4211934,0
4211935,0
4211936,1
4211937,1
4211938,1
4211939,1
4211940,1
4211941,1
4211942,1
4211943,1
4211944,1
4211945,1
4211946,1
4211947,1
4211948,1
4211949,1
4211950,1
4211951,0
4211952,0
4211953,0
4211954,0
4211955,0
4211956,1
4211957,1
4211958,1
4211959,1
4211960,1
4211961,0
4211962,1
4211963,1
4211964,0
4211965,0
4211966,1
4211967,1
4211968,1
4211969,1
4211970,1
4211971,1
4211972,1
4211973,1
4211974,1
4211975,1
4211976,1
4211977,1
4211978,1
4211979,1
4211980,1
4211981,1
4211982,1
4211983,1
4211984,1
4211985,1
4211986,0
4211987,0
4211988,0
4211989,0
4211990,0
4211991,0
4211992,0
4211993,0
4211994,0
4211995,0
4211996,1
4211997,1
4211998,1
4211999,1
4212000,1
4212001,0
4212002,0
4212003,0
4212004,0
4212005,0
4212006,1
4212007,1
4212008,1
4212009,1
4212010,1
4212011,1
4212012,1
4212013,1
4212014,1
4212015,1
4212016,1
4212017,1
4212018,1
4212019,1
4212020,1
4212021,1
4212022,1
4212023,1
4212024,1
4212025,1
4212026,1
4212027,1
4212028,1
4212029,1
4212030,1
4212031,1
4212032,1
4212033,1
4212034,1
4212035,1
4212036,1
4212037,1
4212038,1
4212039,1
4212040,1
4212041,1
4212042,1
4212043,1
4212044,1
4212045,1
4212046,1
4212047,1
4212048,1
4212049,1
4212050,1
4212051,0
4212052,0
4212053,0
4212054,0
4212055,1
4212056,1
4212057,1
4212058,1
4212059,1
4212060,1
4212061,1
4212062,1
4212063,1
4212064,1
4212065,1
4212066,1
4212067,1
4212068,1
4212069,1
4212070,1
4212071,1
4212072,1
4212073,1
4212074,1
4212075,1
4212076,1
4212077,1
4212078,1
4212079,1
4212080,1
4212081,0
4212082,0
4212083,0
4212084,0
4212085,0
4212086,1
4212087,1
4212088,1
4212089,1
4212090,1
4212091,1
4212092,1
4212093,1
4212094,1
4212095,1
4212096,1
4212097,1
4212098,1
4212099,1
4212100,1
4212101,1
4212102,1
4212103,1
4212104,1
4212105,1
4212106,1
4212107,1
4212108,1
4212109,1
4212110,1
4212111,1
4212112,1
4212113,1
4212114,1
4212115,1
4212116,0
4212117,0
4212118,0
4212119,0
4212120,0
4212121,1
4212122,1
4212123,1
4212124,1
4212125,1
4212126,0
4212127,0
4212128,0
4212129,0
4212130,0
4212131,1
4212132,1
4212133,1
4212134,1
4212135,1
4212136,0
4212137,0
4212138,0
4212139,0
4212140,0
4212141,0
4212142,0
4212143,0
4212144,0
4212145,0
4212146,0
4212147,0
4212148,0
4212149,0
4212150,0
4212151,0
4212152,0
4212153,0
4212154,0
4212155,0
4212156,0
4212157,0
4212158,0
4212159,0
4212160,0
4212161,1
4212162,1
4212163,1
4212164,1
4212165,1
4212166,1
4212167,1
4212168,1
4212169,1
4212170,1
4212171,1
4212172,1
4212173,1
4212174,1
4212175,1
4212176,0
4212177,0
4212178,0
4212179,0
4212180,0
4212181,1
4212182,1
4212183,1
4212184,1
4212185,1
4212186,0
4212187,0
4212188,0
4212189,0
4212190,0
4212191,1
4212192,1
4212193,1
4212194,1
4212195,1
4212196,0
4212197,0
4212198,0
4212199,0
4212200,0
4212201,1
4212202,1
4212203,1
4212204,1
4212205,1
4212206,1
4212207,1
4212208,1
4212209,1
4212210,1
4212211,0
4212212,0
4212213,0
4212214,0
4212215,0
4212216,1
4212217,1
4212218,1
4212219,1
4212220,1
4212221,1
4212222,1
4212223,1
4212224,1
4212225,1
4212226,0
4212227,0
4212228,0
4212229,0
4212230,0
4212231,1
4212232,1
4212233,1
4212234,1
4212235,1
4212236,0
4212237,0
4212238,0
4212239,0
4212240,0
4212241,1
4212242,1
4212243,1
4212244,1
4212245,1
4212246,1
4212247,1
4212248,1
4212249,1
4212250,1
4212251,1
4212252,1
4212253,1
4212254,1
4212255,1
4212256,1
4212257,1
4212258,1
4212259,1
4212260,1
4212261,1
4212262,1
4212263,1
4212264,1
4212265,1
4212266,1
4212267,1
4212268,1
4212269,1
4212270,1
4212271,1
4212272,1
4212273,1
4212274,1
4212275,1
4212276,0
4212277,0
4212278,0
4212279,0
4212280,0
4212281,1
4212282,1
4212283,1
4212284,1
4212285,1
4212286,1
4212287,1
4212288,1
4212289,1
4212290,1
4212291,1
4212292,1
4212293,1
4212294,1
4212295,1
4212296,1
4212297,0
4212298,1
4212299,1
4212300,1
4212301,1
4212302,1
4212303,1
4212304,1
4212305,1
4212306,1
4212307,1
4212308,1
4212309,1
4212310,1
4212311,1
4212312,1
4212313,1
4212314,1
4212315,1
4212316,1
4212317,1
4212318,1
4212319,1
4212320,1
4212321,1
4212322,1
4212323,1
4212324,1
4212325,1
4212326,1
4212327,1
4212328,1
4212329,1
4212330,1
4212331,1
4212332,1
4212333,1
4212334,1
4212335,1
4212336,0
4212337,0
4212338,0
4212339,0
4212340,0
4212341,1
4212342,1
4212343,1
4212344,1
4212345,1
4212346,0
4212347,0
4212348,0
4212349,0
4212350,0
4212351,1
4212352,1
4212353,1
4212354,1
4212355,1
4212356,1
4212357,1
4212358,1
4212359,1
4212360,1
4212361,1
4212362,1
4212363,1
4212364,1
4212365,1
4212366,0
4212367,0
4212368,0
4212369,0
4212370,1
4212371,0
4212372,0
4212373,0
4212374,0
4212375,0
4212376,1
4212377,1
4212378,1
4212379,1
4212380,1
4212381,0
4212382,0
4212383,0
4212384,0
4212385,0
4212386,1
4212387,1
4212388,1
4212389,1
4212390,1
4212391,1
4212392,1
4212393,1
4212394,1
4212395,1
4212396,1
4212397,1
4212398,1
4212399,1
4212400,1
4212401,1
4212402,0
4212403,1
4212404,1
4212405,1
4212406,1
4212407,1
4212408,1
4212409,1
4212410,1
4212411,1
4212412,1
4212413,1
4212414,1
4212415,1
4212416,1
4212417,1
4212418,1
4212419,1
4212420,1
4212421,1
4212422,1
4212423,1
4212424,1
4212425,1
4212426,1
4212427,0
4212428,1
4212429,1
4212430,1
4212431,1
4212432,1
4212433,1
4212434,1
4212435,1
4212436,1
4212437,1
4212438,1
4212439,1
4212440,1
4212441,1
4212442,1
4212443,1
4212444,1
4212445,1
4212446,1
4212447,1
4212448,1
4212449,1
4212450,1
4212451,0
4212452,0
4212453,0
4212454,0
4212455,0
4212456,1
4212457,1
4212458,1
4212459,1
4212460,1
4212461,0
4212462,0
4212463,0
4212464,0
4212465,0
4212466,1
4212467,1
4212468,1
4212469,1
4212470,1
4212471,1
4212472,1
4212473,1
4212474,1
4212475,1
4212476,1
4212477,1
4212478,1
4212479,1
4212480,1
4212481,1
4212482,1
4212483,1
4212484,1
4212485,1
4212486,1
4212487,1
4212488,1
4212489,1
4212490,1
4212491,1
4212492,1
4212493,1
4212494,1
4212495,1
4212496,1
4212497,1
4212498,1
4212499,1
4212500,1
4212501,1
4212502,1
4212503,1
4212504,1
4212505,1
4212506,1
4212507,1
4212508,1
4212509,1
4212510,1
4212511,1
4212512,0
4212513,0
4212514,0
4212515,1
4212516,1
4212517,1
4212518,1
4212519,1
4212520,1
4212521,1
4212522,0
4212523,0
4212524,1
4212525,1
4212526,1
4212527,1
4212528,1
4212529,1
4212530,1
4212531,1
4212532,0
4212533,0
4212534,1
4212535,0
4212536,1
4212537,1
4212538,1
4212539,1
4212540,1
4212541,1
4212542,1
4212543,1
4212544,1
4212545,1
4212546,1
4212547,1
4212548,1
4212549,1
4212550,1
4212551,1
4212552,1
4212553,1
4212554,1
4212555,1
4212556,1
4212557,1
4212558,1
4212559,1
4212560,1
4212561,1
4212562,1
4212563,1
4212564,1
4212565,1
4212566,1
4212567,1
4212568,1
4212569,1
4212570,1
4212571,1
4212572,1
4212573,1
4212574,1
4212575,1
4212576,1
4212577,1
4212578,1
4212579,1
4212580,1
4212581,1
4212582,1
4212583,1
4212584,1
4212585,1
4212586,1
4212587,1
4212588,1
4212589,0
4212590,1
4212591,1
4212592,1
4212593,1
4212594,1
4212595,1
4212596,1
4212597,1
4212598,1
4212599,1
4212600,1
4212601,1
4212602,1
4212603,1
4212604,1
4212605,1
4212606,1
4212607,1
4212608,1
4212609,1
4212610,1
4212611,1
4212612,1
4212613,1
4212614,1
4212615,1
4212616,1
4212617,1
4212618,1
4212619,1
4212620,1
4212621,1
4212622,1
4212623,1
4212624,1
4212625,1
4212626,1
4212627,1
4212628,1
4212629,1
4212630,1
4212631,1
4212632,1
4212633,1
4212634,1
4212635,1
4212636,0
4212637,1
4212638,1
4212639,1
4212640,1
4212641,1
4212642,1
4212643,1
4212644,1
4212645,1
4212646,1
4212647,1
4212648,1
4212649,1
4212650,1
4212651,1
4212652,1
4212653,1
4212654,1
4212655,1
4212656,1
4212657,1
4212658,1
4212659,1
4212660,1
4212661,0
4212662,0
4212663,0
4212664,0
4212665,0
4212666,1
4212667,1
4212668,1
4212669,1
4212670,1
4212671,0
4212672,0
4212673,0
4212674,0
4212675,0
4212676,1
4212677,1
4212678,1
4212679,1
4212680,1
4212681,1
4212682,1
4212683,1
4212684,1
4212685,1
4212686,0
4212687,0
4212688,0
4212689,0
4212690,0
4212691,1
4212692,1
4212693,1
4212694,1
4212695,1
4212696,1
4212697,1
4212698,1
4212699,1
4212700,1
4212701,0
4212702,1
4212703,1
4212704,1
4212705,1
4212706,0
4212707,0
4212708,1
4212709,0
4212710,0
4212711,1
4212712,1
4212713,1
4212714,1
4212715,1
4212716,1
4212717,1
4212718,1
4212719,1
4212720,1
4212721,1
4212722,1
4212723,1
4212724,1
4212725,1
4212726,1
4212727,1
4212728,1
4212729,1
4212730,1
4212731,1
4212732,1
4212733,1
4212734,1
4212735,1
4212736,1
4212737,1
4212738,1
4212739,1
4212740,1
4212741,1
4212742,1
4212743,1
4212744,1
4212745,1
4212746,1
4212747,1
4212748,1
4212749,1
4212750,1
4212751,1
4212752,1
4212753,1
4212754,0
4212755,0
4212756,1
4212757,1
4212758,1
4212759,1
4212760,1
4212761,1
4212762,1
4212763,1
4212764,1
4212765,1
4212766,1
4212767,1
4212768,1
4212769,1
4212770,1
4212771,1
4212772,1
4212773,1
4212774,1
4212775,1
4212776,1
4212777,1
4212778,1
4212779,1
4212780,1
4212781,1
4212782,1
4212783,1
4212784,1
4212785,1
4212786,1
4212787,1
4212788,1
4212789,1
4212790,1
4212791,0
4212792,0
4212793,0
4212794,0
4212795,0
4212796,1
4212797,1
4212798,1
4212799,1
4212800,1
4212801,1
4212802,1
4212803,1
4212804,1
4212805,1
4212806,1
4212807,1
4212808,1
4212809,0
4212810,1
4212811,1
4212812,1
4212813,1
4212814,1
4212815,1
4212816,1
4212817,1
4212818,1
4212819,1
4212820,1
4212821,1
4212822,1
4212823,1
4212824,1
4212825,1
4212826,1
4212827,1
4212828,1
4212829,1
4212830,1
4212831,1
4212832,1
4212833,1
4212834,1
4212835,1
4212836,0
4212837,0
4212838,0
4212839,0
4212840,0
4212841,1
4212842,1
4212843,1
4212844,1
4212845,1
4212846,1
4212847,1
4212848,1
4212849,1
4212850,1
4212851,1
4212852,1
4212853,1
4212854,1
4212855,0
4212856,1
4212857,1
4212858,1
4212859,1
4212860,1
4212861,1
4212862,1
4212863,1
4212864,1
4212865,1
4212866,0
4212867,0
4212868,0
4212869,0
4212870,0
4212871,1
4212872,1
4212873,1
4212874,1
4212875,1
4212876,1
4212877,1
4212878,1
4212879,1
4212880,1
4212881,1
4212882,1
4212883,1
4212884,1
4212885,1
4212886,1
4212887,1
4212888,1
4212889,1
4212890,1
4212891,0
4212892,0
4212893,0
4212894,0
4212895,0
4212896,1
4212897,1
4212898,1
4212899,1
4212900,1
4212901,1
4212902,1
4212903,1
4212904,1
4212905,1
4212906,1
4212907,1
4212908,1
4212909,1
4212910,1
4212911,1
4212912,1
4212913,1
4212914,1
4212915,1
4212916,1
4212917,1
4212918,1
4212919,1
4212920,1
4212921,0
4212922,0
4212923,0
4212924,0
4212925,0
4212926,1
4212927,1
4212928,1
4212929,1
4212930,1
4212931,0
4212932,0
4212933,0
4212934,0
4212935,0
4212936,1
4212937,1
4212938,1
4212939,1
4212940,1
4212941,1
4212942,1
4212943,1
4212944,1
4212945,1
4212946,1
4212947,1
4212948,1
4212949,1
4212950,1
4212951,1
4212952,0
4212953,1
4212954,1
4212955,1
4212956,1
4212957,1
4212958,1
4212959,1
4212960,1
4212961,1
4212962,1
4212963,1
4212964,1
4212965,1
4212966,1
4212967,1
4212968,1
4212969,1
4212970,1
4212971,0
4212972,0
4212973,0
4212974,0
4212975,0
4212976,1
4212977,1
4212978,1
4212979,1
4212980,1
4212981,1
4212982,1
4212983,1
4212984,1
4212985,1
4212986,1
4212987,1
4212988,1
4212989,1
4212990,0
4212991,1
4212992,1
4212993,1
4212994,1
4212995,1
4212996,1
4212997,1
4212998,1
4212999,1
4213000,1
4213001,1
4213002,1
4213003,1
4213004,1
4213005,1
4213006,1
4213007,1
4213008,1
4213009,1
4213010,1
4213011,1
4213012,1
4213013,1
4213014,1
4213015,1
4213016,1
4213017,1
4213018,1
4213019,1
4213020,1
4213021,1
4213022,1
4213023,1
4213024,1
4213025,1
4213026,1
4213027,1
4213028,1
4213029,1
4213030,1
4213031,1
4213032,1
4213033,1
4213034,1
4213035,1
4213036,1
4213037,1
4213038,1
4213039,1
4213040,1
4213041,0
4213042,0
4213043,0
4213044,1
4213045,0
4213046,1
4213047,1
4213048,1
4213049,1
4213050,1
4213051,1
4213052,1
4213053,1
4213054,0
4213055,0
4213056,1
4213057,1
4213058,1
4213059,1
4213060,1
4213061,1
4213062,1
4213063,1
4213064,1
4213065,1
4213066,1
4213067,1
4213068,1
4213069,1
4213070,1
4213071,1
4213072,1
4213073,1
4213074,0
4213075,1
4213076,1
4213077,1
4213078,1
4213079,1
4213080,1
4213081,1
4213082,1
4213083,1
4213084,0
4213085,1
4213086,1
4213087,1
4213088,1
4213089,1
4213090,1
