identifier,target
4111151,0
4111152,1
4111153,1
4111154,0
4111155,0
4111156,0
4111157,1
4111158,0
4111159,0
4111160,0
4111161,0
4111162,1
4111163,0
4111164,0
4111165,0
4111166,0
4111167,1
4111168,0
4111169,0
4111170,0
4111171,0
4111172,1
4111173,1
4111174,0
4111175,0
4111176,0
4111177,1
4111178,0
4111179,1
4111180,0
4111181,0
4111182,1
4111183,0
4111184,0
4111185,0
4111186,0
4111187,1
4111188,0
4111189,0
4111190,1
4111191,0
4111192,1
4111193,0
4111194,0
4111195,1
4111196,0
4111197,1
4111198,0
4111199,0
4111200,0
4111201,0
4111202,1
4111203,1
4111204,0
4111205,0
4111206,0
4111207,1
4111208,0
4111209,0
4111210,0
4111211,0
4111212,1
4111213,0
4111214,0
4111215,0
4111216,0
4111217,1
4111218,0
4111219,1
4111220,0
4111221,0
4111222,1
4111223,0
4111224,0
4111225,0
4111226,0
4111227,1
4111228,1
4111229,1
4111230,0
4111231,0
4111232,1
4111233,0
4111234,0
4111235,0
4111236,0
4111237,1
4111238,0
4111239,0
4111240,0
4111241,0
4111242,1
4111243,0
4111244,0
4111245,0
4111246,0
4111247,1
4111248,0
4111249,0
4111250,0
4111251,0
4111252,1
4111253,0
4111254,0
4111255,0
4111256,0
4111257,1
4111258,0
4111259,0
4111260,0
4111261,0
4111262,1
4111263,0
4111264,0
4111265,0
4111266,0
4111267,1
4111268,0
4111269,0
4111270,0
4111271,0
4111272,1
4111273,0
4111274,0
4111275,0
4111276,0
4111277,1
4111278,0
4111279,0
4111280,0
4111281,0
4111282,1
4111283,0
4111284,0
4111285,0
4111286,0
4111287,1
4111288,0
4111289,0
4111290,0
4111291,0
4111292,1
4111293,0
4111294,0
4111295,0
4111296,0
4111297,1
4111298,1
4111299,0
4111300,0
4111301,0
4111302,1
4111303,0
4111304,0
4111305,0
4111306,0
4111307,1
4111308,0
4111309,0
4111310,0
4111311,0
4111312,1
4111313,0
4111314,0
4111315,0
4111316,0
4111317,1
4111318,0
4111319,0
4111320,0
4111321,0
4111322,1
4111323,0
4111324,0
4111325,0
4111326,0
4111327,1
4111328,0
4111329,0
4111330,0
4111331,0
4111332,1
4111333,0
4111334,1
4111335,0
4111336,1
4111337,1
4111338,0
4111339,0
4111340,0
4111341,0
4111342,1
4111343,0
4111344,0
4111345,0
4111346,0
4111347,1
4111348,1
4111349,0
4111350,0
4111351,0
4111352,1
4111353,0
4111354,0
4111355,0
4111356,0
4111357,1
4111358,0
4111359,0
4111360,0
4111361,0
4111362,1
4111363,0
4111364,0
4111365,0
4111366,0
4111367,1
4111368,0
4111369,0
4111370,0
4111371,0
4111372,1
4111373,0
4111374,0
4111375,0
4111376,0
4111377,1
4111378,0
4111379,1
4111380,0
4111381,0
4111382,1
4111383,0
4111384,0
4111385,0
4111386,0
4111387,1
4111388,0
4111389,1
4111390,0
4111391,0
4111392,1
4111393,0
4111394,0
4111395,0
4111396,0
4111397,1
4111398,0
4111399,0
4111400,0
4111401,0
4111402,1
4111403,0
4111404,0
4111405,0
4111406,0
4111407,1
4111408,0
4111409,0
4111410,0
4111411,0
4111412,1
4111413,0
4111414,1
4111415,0
4111416,0
4111417,1
4111418,0
4111419,0
4111420,0
4111421,0
4111422,1
4111423,0
4111424,0
4111425,0
4111426,0
4111427,1
4111428,0
4111429,0
4111430,0
4111431,0
4111432,1
4111433,1
4111434,0
4111435,0
4111436,0
4111437,1
4111438,0
4111439,0
4111440,0
4111441,0
4111442,1
4111443,1
4111444,0
4111445,0
4111446,0
4111447,1
4111448,0
4111449,0
4111450,0
4111451,0
4111452,1
4111453,0
4111454,0
4111455,0
4111456,0
4111457,1
4111458,0
4111459,0
4111460,0
4111461,0
4111462,1
4111463,0
4111464,0
4111465,0
4111466,0
4111467,1
4111468,0
4111469,0
4111470,0
4111471,0
4111472,1
4111473,0
4111474,0
4111475,0
4111476,0
4111477,1
4111478,0
4111479,0
4111480,0
4111481,0
4111482,1
4111483,0
4111484,0
4111485,0
4111486,0
4111487,1
4111488,0
4111489,0
4111490,0
4111491,0
4111492,1
4111493,0
4111494,0
4111495,0
4111496,0
4111497,1
4111498,0
4111499,0
4111500,0
4111501,0
4111502,1
4111503,0
4111504,0
4111505,0
4111506,0
4111507,1
4111508,0
4111509,0
4111510,0
4111511,0
4111512,1
4111513,0
4111514,0
4111515,0
4111516,0
4111517,1
4111518,0
4111519,0
4111520,0
4111521,0
4111522,1
4111523,0
4111524,1
4111525,0
4111526,0
4111527,1
4111528,1
4111529,1
4111530,0
4111531,0
4111532,1
4111533,0
4111534,0
4111535,0
4111536,0
4111537,1
4111538,0
4111539,0
4111540,0
4111541,0
4111542,1
4111543,0
4111544,0
4111545,0
4111546,0
4111547,1
4111548,0
4111549,0
4111550,0
4111551,0
4111552,1
4111553,0
4111554,0
4111555,0
4111556,0
4111557,1
4111558,0
4111559,0
4111560,0
4111561,0
4111562,1
4111563,0
4111564,0
4111565,0
4111566,0
4111567,1
4111568,0
4111569,0
4111570,0
4111571,0
4111572,1
4111573,0
4111574,0
4111575,0
4111576,0
4111577,1
4111578,0
4111579,0
4111580,0
4111581,0
4111582,1
4111583,0
4111584,0
4111585,0
4111586,0
4111587,1
4111588,0
4111589,0
4111590,0
4111591,0
4111592,1
4111593,0
4111594,0
4111595,0
4111596,0
4111597,1
4111598,0
4111599,1
4111600,0
4111601,0
4111602,1
4111603,0
4111604,0
4111605,0
4111606,0
4111607,1
4111608,0
4111609,0
4111610,0
4111611,0
4111612,1
4111613,0
4111614,0
4111615,0
4111616,0
4111617,1
4111618,0
4111619,0
4111620,0
4111621,0
4111622,1
4111623,0
4111624,0
4111625,0
4111626,0
4111627,1
4111628,0
4111629,0
4111630,0
4111631,0
4111632,1
4111633,0
4111634,0
4111635,0
4111636,0
4111637,1
4111638,0
4111639,0
4111640,0
4111641,0
4111642,1
4111643,0
4111644,0
4111645,0
4111646,0
4111647,1
4111648,0
4111649,0
4111650,0
4111651,0
4111652,1
4111653,0
4111654,0
4111655,0
4111656,0
4111657,1
4111658,1
4111659,0
4111660,0
4111661,0
4111662,1
4111663,0
4111664,1
4111665,0
4111666,0
4111667,1
4111668,0
4111669,0
4111670,0
4111671,0
4111672,1
4111673,0
4111674,0
4111675,0
4111676,0
4111677,1
4111678,0
4111679,0
4111680,0
4111681,0
4111682,1
4111683,0
4111684,0
4111685,0
4111686,0
4111687,1
4111688,1
4111689,0
4111690,0
4111691,0
4111692,1
4111693,0
4111694,0
4111695,0
4111696,0
4111697,1
4111698,0
4111699,0
4111700,0
4111701,0
4111702,1
4111703,0
4111704,0
4111705,0
4111706,0
4111707,1
4111708,0
4111709,0
4111710,0
4111711,0
4111712,1
4111713,0
4111714,0
4111715,0
4111716,0
4111717,1
4111718,0
4111719,0
4111720,0
4111721,0
4111722,1
4111723,1
4111724,0
4111725,0
4111726,0
4111727,1
4111728,0
4111729,0
4111730,0
4111731,0
4111732,1
4111733,0
4111734,0
4111735,0
4111736,0
4111737,1
4111738,0
4111739,0
4111740,0
4111741,0
4111742,1
4111743,0
4111744,1
4111745,0
4111746,0
4111747,1
4111748,0
4111749,0
4111750,0
4111751,0
4111752,1
4111753,0
4111754,0
4111755,0
4111756,0
4111757,1
4111758,0
4111759,0
4111760,1
4111761,0
4111762,1
4111763,0
4111764,0
4111765,0
4111766,0
4111767,1
4111768,0
4111769,0
4111770,0
4111771,0
4111772,1
4111773,0
4111774,1
4111775,0
4111776,0
4111777,1
4111778,0
4111779,0
4111780,0
4111781,0
4111782,1
4111783,0
4111784,0
4111785,0
4111786,0
4111787,1
4111788,0
4111789,0
4111790,0
4111791,0
4111792,1
4111793,0
4111794,0
4111795,0
4111796,0
4111797,1
4111798,0
4111799,0
4111800,0
4111801,0
4111802,1
4111803,0
4111804,0
4111805,0
4111806,0
4111807,1
4111808,0
4111809,0
4111810,0
4111811,0
4111812,1
4111813,0
4111814,0
4111815,0
4111816,0
4111817,1
4111818,0
4111819,0
4111820,0
4111821,0
4111822,1
4111823,0
4111824,0
4111825,0
4111826,0
4111827,1
4111828,1
4111829,0
4111830,0
4111831,0
4111832,1
4111833,0
4111834,0
4111835,0
4111836,0
4111837,1
4111838,0
4111839,0
4111840,0
4111841,0
4111842,1
4111843,1
4111844,0
4111845,0
4111846,0
4111847,1
4111848,0
4111849,1
4111850,0
4111851,0
4111852,1
4111853,0
4111854,0
4111855,0
4111856,0
4111857,1
4111858,0
4111859,0
4111860,0
4111861,0
4111862,1
4111863,0
4111864,0
4111865,0
4111866,0
4111867,1
4111868,0
4111869,0
4111870,0
4111871,0
4111872,1
4111873,0
4111874,0
4111875,0
4111876,0
4111877,1
4111878,0
4111879,0
4111880,0
4111881,0
4111882,1
4111883,0
4111884,1
4111885,0
4111886,0
4111887,1
4111888,0
4111889,0
4111890,0
4111891,0
4111892,1
4111893,0
4111894,0
4111895,0
4111896,0
4111897,1
4111898,0
4111899,0
4111900,0
4111901,1
4111902,1
4111903,0
4111904,0
4111905,0
4111906,0
4111907,1
4111908,0
4111909,0
4111910,0
4111911,0
4111912,1
4111913,0
4111914,0
4111915,0
4111916,0
4111917,1
4111918,0
4111919,0
4111920,0
4111921,0
4111922,1
4111923,0
4111924,1
4111925,0
4111926,0
4111927,1
4111928,0
4111929,0
4111930,0
4111931,0
4111932,1
4111933,0
4111934,0
4111935,0
4111936,0
4111937,1
4111938,0
4111939,0
4111940,1
4111941,0
4111942,1
4111943,0
4111944,0
4111945,0
4111946,0
4111947,1
4111948,1
4111949,0
4111950,0
4111951,0
4111952,1
4111953,0
4111954,0
4111955,0
4111956,0
4111957,1
4111958,0
4111959,0
4111960,0
4111961,0
4111962,1
4111963,0
4111964,0
4111965,0
4111966,0
4111967,1
4111968,0
4111969,0
4111970,0
4111971,0
4111972,1
4111973,0
4111974,0
4111975,0
4111976,0
4111977,1
4111978,0
4111979,0
4111980,0
4111981,0
4111982,1
4111983,0
4111984,0
4111985,0
4111986,0
4111987,1
4111988,0
4111989,0
4111990,0
4111991,0
4111992,1
4111993,0
4111994,0
4111995,0
4111996,0
4111997,1
4111998,0
4111999,0
4112000,0
4112001,0
4112002,1
4112003,0
4112004,0
4112005,0
4112006,0
4112007,1
4112008,0
4112009,0
4112010,0
4112011,0
4112012,1
4112013,0
4112014,0
4112015,0
4112016,1
4112017,1
4112018,0
4112019,0
4112020,0
4112021,0
4112022,1
4112023,0
4112024,0
4112025,0
4112026,0
4112027,1
4112028,0
4112029,0
4112030,0
4112031,0
4112032,1
4112033,0
4112034,0
4112035,0
4112036,0
4112037,1
4112038,0
4112039,1
4112040,0
4112041,0
4112042,1
4112043,0
4112044,0
4112045,0
4112046,0
4112047,1
4112048,0
4112049,1
4112050,0
4112051,0
4112052,1
4112053,0
4112054,0
4112055,0
4112056,1
4112057,1
4112058,0
4112059,0
4112060,0
4112061,0
4112062,1
4112063,1
4112064,1
4112065,0
4112066,0
4112067,1
4112068,0
4112069,0
4112070,0
4112071,0
4112072,1
4112073,0
4112074,0
4112075,0
4112076,0
4112077,1
4112078,0
4112079,0
4112080,0
4112081,0
4112082,1
4112083,0
4112084,0
4112085,0
4112086,0
4112087,1
4112088,0
4112089,0
4112090,0
4112091,0
4112092,1
4112093,0
4112094,0
4112095,0
4112096,0
4112097,1
4112098,0
4112099,0
4112100,0
4112101,0
4112102,1
4112103,0
4112104,0
4112105,0
4112106,0
4112107,1
4112108,0
4112109,0
4112110,0
4112111,0
4112112,1
4112113,0
4112114,0
4112115,0
4112116,0
4112117,1
4112118,0
4112119,0
4112120,0
4112121,0
4112122,1
4112123,0
4112124,0
4112125,0
4112126,0
4112127,1
4112128,0
4112129,1
4112130,0
4112131,0
4112132,1
4112133,0
4112134,1
4112135,0
4112136,0
4112137,1
4112138,0
4112139,0
4112140,0
4112141,0
4112142,1
4112143,0
4112144,0
4112145,0
4112146,0
4112147,1
4112148,0
4112149,0
4112150,0
4112151,0
4112152,1
4112153,0
4112154,0
4112155,0
4112156,0
4112157,1
4112158,0
4112159,0
4112160,0
4112161,0
4112162,1
4112163,0
4112164,0
4112165,0
4112166,0
4112167,1
4112168,0
4112169,0
4112170,0
4112171,0
4112172,1
4112173,0
4112174,0
4112175,0
4112176,0
4112177,1
4112178,1
4112179,0
4112180,0
4112181,0
4112182,1
4112183,0
4112184,0
4112185,0
4112186,0
4112187,1
4112188,0
4112189,0
4112190,0
4112191,0
4112192,1
4112193,0
4112194,0
4112195,0
4112196,0
4112197,1
4112198,0
4112199,0
4112200,0
4112201,0
4112202,1
4112203,0
4112204,0
4112205,0
4112206,0
4112207,1
4112208,0
4112209,1
4112210,0
4112211,0
4112212,1
4112213,0
4112214,0
4112215,0
4112216,0
4112217,1
4112218,0
4112219,0
4112220,0
4112221,0
4112222,1
4112223,0
4112224,0
4112225,0
4112226,0
4112227,1
4112228,1
4112229,0
4112230,0
4112231,0
4112232,1
4112233,0
4112234,0
4112235,0
4112236,0
4112237,1
4112238,0
4112239,1
4112240,0
4112241,0
4112242,1
4112243,0
4112244,1
4112245,0
4112246,0
4112247,1
4112248,0
4112249,0
4112250,0
4112251,0
4112252,1
4112253,1
4112254,0
4112255,0
4112256,0
4112257,1
4112258,0
4112259,0
4112260,0
4112261,0
4112262,1
4112263,0
4112264,0
4112265,0
4112266,0
4112267,1
4112268,0
4112269,1
4112270,0
4112271,0
4112272,1
4112273,0
4112274,0
4112275,0
4112276,1
4112277,1
4112278,0
4112279,0
4112280,0
4112281,0
4112282,1
4112283,0
4112284,0
4112285,0
4112286,0
4112287,1
4112288,0
4112289,0
4112290,0
4112291,0
4112292,1
4112293,0
4112294,0
4112295,0
4112296,0
4112297,1
4112298,0
4112299,0
4112300,0
4112301,0
4112302,1
4112303,0
4112304,0
4112305,0
4112306,0
4112307,1
4112308,0
4112309,1
4112310,0
4112311,0
4112312,1
4112313,0
4112314,0
4112315,0
4112316,0
4112317,1
4112318,0
4112319,0
4112320,0
4112321,0
4112322,1
4112323,0
4112324,0
4112325,1
4112326,0
4112327,1
4112328,1
4112329,0
4112330,0
4112331,0
4112332,1
4112333,0
4112334,0
4112335,0
4112336,0
4112337,1
4112338,0
4112339,0
4112340,0
4112341,0
4112342,1
4112343,0
4112344,0
4112345,0
4112346,0
4112347,1
4112348,0
4112349,0
4112350,0
4112351,0
4112352,1
4112353,0
4112354,0
4112355,0
4112356,0
4112357,1
4112358,0
4112359,0
4112360,0
4112361,0
4112362,1
4112363,0
4112364,0
4112365,0
4112366,0
4112367,1
4112368,0
4112369,0
4112370,0
4112371,1
4112372,1
4112373,0
4112374,0
4112375,0
4112376,0
4112377,1
4112378,0
4112379,0
4112380,0
4112381,0
4112382,1
4112383,0
4112384,0
4112385,0
4112386,0
4112387,1
4112388,0
4112389,0
4112390,0
4112391,0
4112392,1
4112393,0
4112394,0
4112395,0
4112396,0
4112397,1
4112398,0
4112399,0
4112400,0
4112401,0
4112402,1
4112403,0
4112404,0
4112405,1
4112406,0
4112407,1
4112408,0
4112409,0
4112410,0
4112411,0
4112412,1
4112413,0
4112414,0
4112415,0
4112416,0
4112417,1
4112418,0
4112419,0
4112420,0
4112421,0
4112422,1
4112423,0
4112424,0
4112425,0
4112426,0
4112427,1
4112428,0
4112429,0
4112430,0
4112431,0
4112432,1
4112433,0
4112434,0
4112435,0
4112436,0
4112437,1
4112438,0
4112439,1
4112440,0
4112441,0
4112442,1
4112443,0
4112444,0
4112445,0
4112446,0
4112447,1
4112448,1
4112449,0
4112450,0
4112451,0
4112452,1
4112453,0
4112454,1
4112455,0
4112456,0
4112457,1
4112458,0
4112459,0
4112460,0
4112461,0
4112462,1
4112463,0
4112464,0
4112465,0
4112466,0
4112467,1
4112468,0
4112469,0
4112470,0
4112471,0
4112472,1
4112473,0
4112474,0
4112475,0
4112476,0
4112477,1
4112478,0
4112479,0
4112480,0
4112481,0
4112482,1
4112483,0
4112484,0
4112485,0
4112486,0
4112487,1
4112488,1
4112489,0
4112490,0
4112491,0
4112492,1
4112493,0
4112494,0
4112495,0
4112496,0
4112497,1
4112498,0
4112499,0
4112500,0
4112501,0
4112502,1
4112503,0
4112504,0
4112505,0
4112506,0
4112507,1
4112508,0
4112509,0
4112510,0
4112511,0
4112512,1
4112513,0
4112514,0
4112515,0
4112516,0
4112517,1
4112518,0
4112519,0
4112520,0
4112521,0
4112522,1
4112523,0
4112524,0
4112525,0
4112526,0
4112527,1
4112528,0
4112529,0
4112530,0
4112531,0
4112532,1
4112533,0
4112534,0
4112535,0
4112536,0
4112537,1
4112538,0
4112539,0
4112540,0
4112541,0
4112542,1
4112543,0
4112544,0
4112545,0
4112546,0
4112547,1
4112548,0
4112549,1
4112550,0
4112551,1
4112552,1
4112553,0
4112554,0
4112555,0
4112556,0
4112557,1
4112558,0
4112559,0
4112560,0
4112561,0
4112562,1
4112563,0
4112564,0
4112565,0
4112566,0
4112567,1
4112568,0
4112569,0
4112570,0
4112571,0
4112572,1
4112573,0
4112574,0
4112575,0
4112576,0
4112577,1
4112578,0
4112579,0
4112580,0
4112581,0
4112582,1
4112583,0
4112584,0
4112585,0
4112586,0
4112587,1
4112588,0
4112589,0
4112590,0
4112591,0
4112592,1
4112593,0
4112594,0
4112595,0
4112596,0
4112597,1
4112598,1
4112599,0
4112600,0
4112601,0
4112602,1
4112603,0
4112604,1
4112605,0
4112606,0
4112607,1
4112608,0
4112609,0
4112610,0
4112611,0
4112612,1
4112613,0
4112614,0
4112615,0
4112616,0
4112617,1
4112618,0
4112619,0
4112620,0
4112621,0
4112622,1
4112623,0
4112624,0
4112625,0
4112626,0
4112627,1
4112628,0
4112629,0
4112630,0
4112631,0
4112632,1
4112633,0
4112634,0
4112635,0
4112636,0
4112637,1
4112638,0
4112639,0
4112640,0
4112641,0
4112642,1
4112643,0
4112644,0
4112645,0
4112646,0
4112647,1
4112648,0
4112649,0
4112650,0
4112651,0
4112652,1
4112653,0
4112654,0
4112655,0
4112656,0
4112657,1
4112658,0
4112659,0
4112660,0
4112661,0
4112662,1
4112663,0
4112664,1
4112665,0
4112666,0
4112667,1
4112668,0
4112669,0
4112670,0
4112671,0
4112672,1
4112673,0
4112674,0
4112675,0
4112676,0
4112677,1
4112678,0
4112679,0
4112680,0
4112681,0
4112682,1
4112683,0
4112684,0
4112685,0
4112686,0
4112687,1
4112688,0
4112689,0
4112690,0
4112691,0
4112692,1
4112693,0
4112694,0
4112695,0
4112696,0
4112697,1
4112698,0
4112699,0
4112700,0
4112701,0
4112702,1
4112703,0
4112704,0
4112705,0
4112706,0
4112707,1
4112708,0
4112709,0
4112710,0
4112711,0
4112712,1
4112713,0
4112714,0
4112715,0
4112716,0
4112717,1
4112718,0
4112719,0
4112720,0
4112721,0
4112722,1
4112723,0
4112724,0
4112725,0
4112726,0
4112727,1
4112728,0
4112729,0
4112730,0
4112731,0
4112732,1
4112733,0
4112734,0
4112735,0
4112736,0
4112737,1
4112738,0
4112739,0
4112740,0
4112741,0
4112742,1
4112743,0
4112744,0
4112745,0
4112746,0
4112747,1
4112748,0
4112749,0
4112750,0
4112751,1
4112752,1
4112753,0
4112754,0
4112755,0
4112756,0
4112757,1
4112758,0
4112759,0
4112760,1
4112761,0
4112762,1
4112763,1
4112764,0
4112765,0
4112766,0
4112767,1
4112768,0
4112769,0
4112770,0
4112771,0
4112772,1
4112773,0
4112774,0
4112775,0
4112776,0
4112777,1
4112778,0
4112779,0
4112780,0
4112781,0
4112782,1
4112783,0
4112784,0
4112785,0
4112786,0
4112787,1
4112788,0
4112789,0
4112790,0
4112791,0
4112792,1
4112793,0
4112794,0
4112795,0
4112796,0
4112797,1
4112798,0
4112799,0
4112800,0
4112801,0
4112802,1
4112803,0
4112804,0
4112805,0
4112806,0
4112807,1
4112808,0
4112809,0
4112810,0
4112811,0
4112812,1
4112813,0
4112814,0
4112815,0
4112816,0
4112817,1
4112818,0
4112819,1
4112820,0
4112821,0
4112822,1
4112823,1
4112824,0
4112825,0
4112826,0
4112827,1
4112828,0
4112829,0
4112830,0
4112831,0
4112832,1
4112833,1
4112834,0
4112835,0
4112836,0
4112837,1
4112838,0
4112839,0
4112840,0
4112841,0
4112842,1
4112843,0
4112844,0
4112845,0
4112846,0
4112847,1
4112848,1
4112849,0
4112850,0
4112851,0
4112852,1
4112853,0
4112854,0
4112855,0
4112856,0
4112857,1
4112858,1
4112859,0
4112860,0
4112861,0
4112862,1
4112863,0
4112864,0
4112865,1
4112866,0
4112867,1
4112868,1
4112869,0
4112870,0
4112871,0
4112872,1
4112873,0
4112874,0
4112875,0
4112876,0
4112877,1
4112878,0
4112879,0
4112880,0
4112881,0
4112882,1
4112883,0
4112884,0
4112885,0
4112886,0
4112887,1
4112888,0
4112889,0
4112890,0
4112891,0
4112892,1
4112893,0
4112894,0
4112895,0
4112896,1
4112897,1
4112898,0
4112899,0
4112900,0
4112901,1
4112902,1
4112903,0
4112904,0
4112905,0
4112906,0
4112907,1
4112908,0
4112909,0
4112910,0
4112911,0
4112912,1
4112913,0
4112914,0
4112915,0
4112916,0
4112917,1
4112918,0
4112919,0
4112920,1
4112921,0
4112922,1
4112923,1
4112924,0
4112925,0
4112926,0
4112927,1
4112928,0
4112929,0
4112930,0
4112931,0
4112932,1
4112933,0
4112934,0
4112935,0
4112936,0
4112937,1
4112938,0
4112939,1
4112940,0
4112941,0
4112942,1
4112943,0
4112944,0
4112945,0
4112946,0
4112947,1
4112948,0
4112949,1
4112950,0
4112951,0
4112952,1
4112953,0
4112954,0
4112955,1
4112956,0
4112957,1
4112958,1
4112959,1
4112960,0
4112961,0
4112962,1
4112963,0
4112964,0
4112965,1
4112966,0
4112967,1
4112968,0
4112969,0
4112970,0
4112971,0
4112972,1
4112973,0
4112974,0
4112975,0
4112976,0
4112977,1
4112978,0
4112979,0
4112980,0
4112981,0
4112982,1
4112983,0
4112984,0
4112985,0
4112986,0
4112987,1
4112988,0
4112989,0
4112990,0
4112991,0
4112992,1
4112993,0
4112994,0
4112995,0
4112996,0
4112997,1
4112998,0
4112999,1
4113000,0
4113001,0
4113002,1
4113003,0
4113004,0
4113005,0
4113006,0
4113007,1
4113008,0
4113009,0
4113010,0
4113011,0
4113012,1
4113013,0
4113014,0
4113015,0
4113016,0
4113017,1
4113018,0
4113019,0
4113020,0
4113021,0
4113022,1
4113023,0
4113024,0
4113025,0
4113026,0
4113027,1
4113028,0
4113029,0
4113030,0
4113031,0
4113032,1
4113033,0
4113034,0
4113035,0
4113036,0
4113037,1
4113038,0
4113039,0
4113040,0
4113041,1
4113042,1
4113043,0
4113044,0
4113045,0
4113046,0
4113047,1
4113048,0
4113049,0
4113050,0
4113051,0
4113052,1
4113053,0
4113054,0
4113055,0
4113056,0
4113057,1
4113058,0
4113059,0
4113060,1
4113061,0
4113062,1
4113063,0
4113064,0
4113065,0
4113066,0
4113067,1
4113068,0
4113069,0
4113070,0
4113071,0
4113072,1
4113073,0
4113074,0
4113075,0
4113076,0
4113077,1
4113078,0
4113079,1
4113080,0
4113081,0
4113082,1
4113083,0
4113084,0
4113085,0
4113086,0
4113087,1
4113088,0
4113089,0
4113090,0
4113091,0
4113092,1
4113093,0
4113094,0
4113095,0
4113096,0
4113097,1
4113098,1
4113099,0
4113100,0
4113101,0
4113102,1
4113103,0
4113104,0
4113105,0
4113106,0
4113107,1
4113108,0
4113109,1
4113110,0
4113111,0
4113112,1
4113113,0
4113114,0
4113115,0
4113116,0
4113117,1
4113118,0
4113119,0
4113120,0
4113121,0
4113122,1
4113123,0
4113124,0
4113125,0
4113126,0
4113127,1
4113128,0
4113129,0
4113130,0
4113131,0
4113132,1
4113133,0
4113134,1
4113135,0
4113136,0
4113137,1
4113138,1
4113139,0
4113140,0
4113141,0
4113142,1
4113143,0
4113144,0
4113145,0
4113146,0
4113147,1
4113148,0
4113149,0
4113150,0
4113151,0
4113152,1
4113153,0
4113154,0
4113155,0
4113156,0
4113157,1
4113158,0
4113159,0
4113160,0
4113161,0
4113162,1
4113163,0
4113164,0
4113165,0
4113166,0
4113167,1
4113168,0
4113169,0
4113170,0
4113171,0
4113172,1
4113173,0
4113174,1
4113175,0
4113176,0
4113177,1
4113178,0
4113179,0
4113180,0
4113181,0
4113182,1
4113183,0
4113184,0
4113185,0
4113186,0
4113187,1
4113188,0
4113189,0
4113190,0
4113191,0
4113192,1
4113193,0
4113194,0
4113195,0
4113196,0
4113197,1
4113198,0
4113199,0
4113200,0
4113201,0
4113202,1
4113203,0
4200000,1
4200001,1
4200002,0
4200003,1
4200004,1
4200005,0
4200006,1
4200007,0
4200008,1
4200009,1
4200010,1
4200011,1
4200012,1
4200013,1
4200014,1
4200015,0
4200016,1
4200017,0
4200018,1
4200019,1
4200020,0
4200021,0
4200022,1
4200023,1
4200024,0
4200025,0
4200026,0
4200027,0
4200028,0
4200029,1
4200030,0
4200031,0
4200032,0
4200033,1
4200034,0
4200035,0
4200036,0
4200037,0
4200038,0
4200039,0
4200040,0
4200041,0
4200042,0
4200043,1
4200044,1
4200045,0
4200046,0
4200047,0
4200048,0
4200049,1
4200050,0
4200051,0
4200052,0
4200053,0
4200054,1
4200055,0
4200056,0
4200057,1
4200058,0
4200059,1
4200060,0
4200061,0
4200062,0
4200063,1
4200064,1
4200065,0
4200066,0
4200067,0
4200068,1
4200069,1
4200070,0
4200071,0
4200072,1
4200073,0
4200074,1
4200075,0
4200076,0
4200077,1
4200078,1
4200079,1
4200080,0
4200081,0
4200082,0
4200083,1
4200084,0
4200085,0
4200086,0
4200087,0
4200088,0
4200089,0
4200090,0
4200091,0
4200092,0
4200093,0
4200094,0
4200095,0
4200096,0
4200097,0
4200098,0
4200099,0
4200100,0
4200101,0
4200102,0
4200103,0
4200104,0
4200105,0
4200106,0
4200107,0
4200108,0
4200109,0
4200110,0
4200111,0
4200112,1
4200113,0
4200114,0
4200115,0
4200116,0
4200117,0
4200118,0
4200119,0
4200120,0
4200121,0
4200122,0
4200123,0
4200124,0
4200125,0
4200126,0
4200127,1
4200128,0
4200129,0
4200130,0
4200131,0
4200132,0
4200133,1
4200134,1
4200135,0
4200136,0
4200137,0
4200138,1
4200139,1
4200140,1
4200141,1
4200142,1
4200143,1
4200144,1
4200145,0
4200146,1
4200147,1
4200148,0
4200149,1
4200150,0
4200151,0
4200152,0
4200153,1
4200154,1
4200155,0
4200156,0
4200157,0
4200158,1
4200159,1
4200160,0
4200161,0
4200162,0
4200163,1
4200164,1
4200165,1
4200166,0
4200167,0
4200168,1
4200169,1
4200170,0
4200171,0
4200172,0
4200173,0
4200174,1
4200175,0
4200176,0
4200177,0
4200178,0
4200179,0
4200180,0
4200181,1
4200182,1
4200183,0
4200184,1
4200185,0
4200186,0
4200187,0
4200188,1
4200189,1
4200190,0
4200191,0
4200192,0
4200193,1
4200194,1
4200195,1
4200196,0
4200197,0
4200198,0
4200199,1
4200200,0
4200201,0
4200202,1
4200203,1
4200204,1
4200205,1
4200206,0
4200207,0
4200208,0
4200209,1
4200210,0
4200211,0
4200212,0
4200213,1
4200214,1
4200215,1
4200216,0
4200217,1
4200218,0
4200219,1
4200220,0
4200221,0
4200222,1
4200223,0
4200224,1
4200225,0
4200226,0
4200227,0
4200228,0
4200229,1
4200230,0
4200231,0
4200232,0
4200233,0
4200234,1
4200235,0
4200236,1
4200237,0
4200238,0
4200239,1
4200240,0
4200241,0
4200242,0
4200243,0
4200244,1
4200245,0
4200246,1
4200247,0
4200248,0
4200249,1
4200250,0
4200251,0
4200252,0
4200253,0
4200254,1
4200255,0
4200256,1
4200257,0
4200258,0
4200259,1
4200260,0
4200261,0
4200262,0
4200263,0
4200264,1
4200265,1
4200266,0
4200267,1
4200268,0
4200269,1
4200270,1
4200271,1
4200272,0
4200273,0
4200274,1
4200275,0
4200276,0
4200277,0
4200278,0
