identifier,target
4105049,1
4105050,1
4105051,1
4105052,1
4105053,1
4105054,1
4105055,1
4105056,0
4105057,0
4105058,1
4105059,1
4105060,1
4105061,1
4105062,1
4105063,1
4105064,1
4105065,1
4105066,1
4105067,1
4105068,1
4105069,1
4105070,1
4105071,1
4105072,1
4105073,1
4105074,0
4105075,0
4105076,1
4105077,1
4105078,1
4105079,1
4105080,1
4105081,1
4105082,1
4105083,1
4105084,1
4105085,1
4105086,1
4105087,0
4105088,1
4105089,1
4105090,1
4105091,1
4105092,1
4105093,1
4105094,1
4105095,1
4105096,1
4105097,1
4105098,1
4105099,1
4105100,0
4105101,0
4105102,0
4105103,1
4105104,0
4105105,1
4105106,1
4105107,1
4105108,1
4105109,1
4105110,0
4105111,1
4105112,1
4105113,1
4105114,1
4105115,1
4105116,1
4105117,1
4105118,0
4105119,1
4105120,1
4105121,1
4105122,1
4105123,1
4105124,1
4105125,1
4105126,1
4105127,1
4105128,1
4105129,1
4105130,1
4105131,1
4105132,1
4105133,1
4105134,1
4105135,1
4105136,1
4105137,1
4105138,1
4105139,1
4105140,1
4105141,1
4105142,1
4105143,0
4105144,1
4105145,0
4105146,1
4105147,1
4105148,1
4105149,1
4105150,1
4105151,1
4105152,1
4105153,1
4105154,1
4105155,1
4105156,1
4105157,1
4105158,1
4105159,1
4105160,1
4105161,1
4105162,1
4105163,1
4105164,1
4105165,0
4105166,1
4105167,1
4105168,1
4105169,0
4105170,1
4105171,1
4105172,1
4105173,1
4105174,1
4105175,0
4105176,1
4105177,1
4105178,1
4105179,1
4105180,1
4105181,1
4105182,1
4105183,0
4105184,1
4105185,1
4105186,1
4105187,1
4105188,1
4105189,1
4105190,1
4105191,1
4105192,1
4105193,1
4105194,1
4105195,1
4105196,1
4105197,0
4105198,1
4105199,1
4105200,0
4105201,0
4105202,0
4105203,0
4105204,0
4105205,1
4105206,1
4105207,1
4105208,1
4105209,1
4105210,1
4105211,1
4105212,1
4105213,1
4105214,1
4105215,0
4105216,0
4105217,0
4105218,0
4105219,0
4105220,1
4105221,1
4105222,1
4105223,1
4105224,1
4105225,1
4105226,1
4105227,1
4105228,0
4105229,1
4105230,0
4105231,0
4105232,0
4105233,1
4105234,0
4105235,1
4105236,1
4105237,1
4105238,1
4105239,1
4105240,1
4105241,1
4105242,0
4105243,0
4105244,1
4105245,0
4105246,0
4105247,0
4105248,0
4105249,0
4105250,1
4105251,1
4105252,1
4105253,1
4105254,1
4105255,0
4105256,1
4105257,1
4105258,0
4105259,1
4105260,1
4105261,1
4105262,1
4105263,1
4105264,1
4105265,1
4105266,1
4105267,1
4105268,1
4105269,1
4105270,0
4105271,0
4105272,0
4105273,1
4105274,1
4105275,1
4105276,1
4105277,1
4105278,1
4105279,1
4105280,1
4105281,1
4105282,1
4105283,1
4105284,1
4105285,1
4105286,1
4105287,1
4105288,1
4105289,1
4105290,1
4105291,1
4105292,1
4105293,1
4105294,1
4105295,1
4105296,1
4105297,1
4105298,1
4105299,1
4105300,0
4105301,1
4105302,0
4105303,1
4105304,0
4105305,1
4105306,1
4105307,1
4105308,1
4105309,1
4105310,1
4105311,0
4105312,0
4105313,1
4105314,1
4105315,1
4105316,1
4105317,1
4105318,1
4105319,1
4105320,1
4105321,0
4105322,0
4105323,0
4105324,0
4105325,1
4105326,1
4105327,1
4105328,1
4105329,1
4105330,1
4105331,1
4105332,1
4105333,1
4105334,1
4105335,1
4105336,1
4105337,1
4105338,1
4105339,1
4105340,1
4105341,0
4105342,1
4105343,1
4105344,1
4105345,1
4105346,1
4105347,1
4105348,1
4105349,1
4105350,0
4105351,0
4105352,1
4105353,0
4105354,0
4105355,1
4105356,1
4105357,1
4105358,1
4105359,1
4105360,1
4105361,1
4105362,1
4105363,1
4105364,1
4105365,1
4105366,0
4105367,1
4105368,1
4105369,1
4105370,1
4105371,1
4105372,1
4105373,1
4105374,1
4105375,1
4105376,1
4105377,1
4105378,1
4105379,1
4105380,0
4105381,1
4105382,1
4105383,1
4105384,1
4105385,1
4105386,1
4105387,1
4105388,1
4105389,1
4105390,0
4105391,1
4105392,1
4105393,1
4105394,0
4105395,1
4105396,1
4105397,1
4105398,1
4105399,1
4105400,1
4105401,1
4105402,1
4105403,1
4105404,1
4105405,1
4105406,1
4105407,1
4105408,1
4105409,0
4105410,1
4105411,1
4105412,1
4105413,1
4105414,1
4105415,1
4105416,1
4105417,1
4105418,1
4105419,1
4105420,1
4105421,1
4105422,1
4105423,1
4105424,1
4105425,1
4105426,0
4105427,1
4105428,0
4105429,1
4105430,1
4105431,1
4105432,1
4105433,1
4105434,1
4105435,0
4105436,0
4105437,1
4105438,0
4105439,1
4105440,1
4105441,1
4105442,1
4105443,1
4105444,1
4105445,1
4105446,1
4105447,0
4105448,1
4105449,0
4105450,1
4105451,1
4105452,1
4105453,1
4105454,0
4105455,1
4105456,1
4105457,1
4105458,1
4105459,1
4105460,0
4105461,0
4105462,0
4105463,0
4105464,0
4105465,1
4105466,1
4105467,1
4105468,1
4105469,1
4105470,1
4105471,1
4105472,1
4105473,1
4105474,1
4105475,1
4105476,1
4105477,1
4105478,1
4105479,1
4105480,0
4105481,0
4105482,0
4105483,0
4105484,0
4105485,1
4105486,0
4105487,1
4105488,1
4105489,1
4105490,1
4105491,1
4105492,1
4105493,0
4105494,1
4105495,1
4105496,1
4105497,1
4105498,1
4105499,1
4105500,1
4105501,1
4105502,1
4105503,1
4105504,1
4105505,1
4105506,1
4105507,1
4105508,1
4105509,1
4105510,1
4105511,1
4105512,1
4105513,1
4105514,1
4105515,1
4105516,0
4105517,1
4105518,0
4105519,1
4105520,1
4105521,0
4105522,1
4105523,1
4105524,0
4105525,1
4105526,1
4105527,1
4105528,1
4105529,1
4105530,0
4105531,1
4105532,0
4105533,1
4105534,1
4105535,1
4105536,1
4105537,1
4105538,1
4105539,1
4105540,1
4105541,1
4105542,1
4105543,1
4105544,1
4105545,1
4105546,1
4105547,1
4105548,1
4105549,1
4105550,1
4105551,1
4105552,0
4105553,1
4105554,1
4105555,1
4105556,1
4105557,1
4105558,1
4105559,1
4105560,1
4105561,0
4105562,1
4105563,0
4105564,0
4105565,1
4105566,1
4105567,1
4105568,0
4105569,1
4105570,1
4105571,1
4105572,1
4105573,1
4105574,1
4105575,1
4105576,1
4105577,1
4105578,1
4105579,1
4105580,1
4105581,1
4105582,1
4105583,1
4105584,1
4105585,1
4105586,1
4105587,1
4105588,1
4105589,0
4105590,1
4105591,1
4105592,1
4105593,1
4105594,1
4105595,0
4105596,1
4105597,1
4105598,0
4105599,0
4105600,1
4105601,1
4105602,1
4105603,1
4105604,1
4105605,1
4105606,1
4105607,1
4105608,1
4105609,1
4105610,1
4105611,1
4105612,0
4105613,1
4105614,1
4105615,0
4105616,0
4105617,0
4105618,0
4105619,0
4105620,1
4105621,1
4105622,1
4105623,1
4105624,1
4105625,0
4105626,1
4105627,0
4105628,1
4105629,1
4105630,1
4105631,1
4105632,1
4105633,0
4105634,1
4105635,1
4105636,1
4105637,1
4105638,1
4105639,1
4105640,0
4105641,0
4105642,0
4105643,0
4105644,0
4105645,1
4105646,1
4105647,1
4105648,1
4105649,1
4105650,0
4105651,1
4105652,1
4105653,1
4105654,1
4105655,1
4105656,1
4105657,1
4105658,0
4105659,1
4105660,1
4105661,1
4105662,0
4105663,1
4105664,1
4105665,1
4105666,1
4105667,1
4105668,1
4105669,1
4105670,1
4105671,1
4105672,1
4105673,0
4105674,1
4105675,0
4105676,1
4105677,1
4105678,1
4105679,1
4105680,0
4105681,1
4105682,1
4105683,0
4105684,1
4105685,1
4105686,1
4105687,1
4105688,0
4105689,1
4105690,1
4105691,1
4105692,1
4105693,1
4105694,1
4105695,1
4105696,1
4105697,1
4105698,1
4105699,1
4105700,1
4105701,1
4105702,1
4105703,1
4105704,1
4105705,1
4105706,1
4105707,0
4105708,0
4105709,1
4105710,1
4105711,1
4105712,0
4105713,1
4105714,1
4105715,0
4105716,1
4105717,1
4105718,1
4105719,1
4105720,0
4105721,1
4105722,1
4105723,1
4105724,1
4105725,1
4105726,1
4105727,1
4105728,0
4105729,1
4105730,0
4105731,1
4105732,1
4105733,1
4105734,1
4105735,0
4105736,1
4105737,0
4105738,1
4105739,0
4105740,1
4105741,1
4105742,1
4105743,1
4105744,1
4105745,0
4105746,1
4105747,1
4105748,1
4105749,0
4105750,1
4105751,1
4105752,1
4105753,1
4105754,1
4105755,0
4105756,1
4105757,1
4105758,1
4105759,1
4105760,1
4105761,1
4105762,1
4105763,1
4105764,1
4105765,1
4105766,1
4105767,1
4105768,1
4105769,1
4105770,1
4105771,1
4105772,1
4105773,1
4105774,1
4105775,1
4105776,0
4105777,1
4105778,0
4105779,0
4105780,1
4105781,1
4105782,1
4105783,1
4105784,1
4105785,1
4105786,1
4105787,0
4105788,1
4105789,0
4105790,1
4105791,1
4105792,1
4105793,1
4105794,1
4105795,1
4105796,1
4105797,1
4105798,1
4105799,1
4105800,0
4105801,0
4105802,0
4105803,1
4105804,0
4105805,1
4105806,1
4105807,1
4105808,1
4105809,1
4105810,0
4105811,1
4105812,0
4105813,1
4105814,1
4105815,0
4105816,0
4105817,1
4105818,0
4105819,1
4105820,1
4105821,1
4105822,0
4105823,1
4105824,1
4105825,0
4105826,1
4105827,1
4105828,1
4105829,1
4105830,1
4105831,1
4105832,1
4105833,0
4105834,1
4105835,1
4105836,1
4105837,1
4105838,1
4105839,0
4105840,1
4105841,1
4105842,1
4105843,1
4105844,1
4105845,0
4105846,1
4105847,1
4105848,1
4105849,1
4105850,1
4105851,1
4105852,1
4105853,1
4105854,1
4105855,1
4105856,1
4105857,1
4105858,1
4105859,1
4105860,0
4105861,1
4105862,1
4105863,0
4105864,1
4105865,1
4105866,1
4105867,1
4105868,1
4105869,1
4105870,0
4105871,0
4105872,0
4105873,0
4105874,1
4105875,1
4105876,1
4105877,1
4105878,1
4105879,1
4105880,1
4105881,1
4105882,1
4105883,1
4105884,1
4105885,1
4105886,1
4105887,1
4105888,1
4105889,1
4105890,1
4105891,1
4105892,1
4105893,1
4105894,1
4105895,1
4105896,1
4105897,0
4105898,1
4105899,1
4105900,1
4105901,1
4105902,1
4105903,1
4105904,1
4105905,0
4105906,0
4105907,0
4105908,0
4105909,0
4105910,1
4105911,1
4105912,1
4105913,1
4105914,1
4105915,1
4105916,1
4105917,1
4105918,1
4105919,1
4105920,0
4105921,0
4105922,1
4105923,1
4105924,0
4105925,1
4105926,1
4105927,1
4105928,1
4105929,1
4105930,0
4105931,0
4105932,0
4105933,0
4105934,0
4105935,1
4105936,1
4105937,1
4105938,1
4105939,1
4105940,0
4105941,1
4105942,0
4105943,1
4105944,0
4105945,1
4105946,1
4105947,1
4105948,1
4105949,1
4105950,1
4105951,1
4105952,1
4105953,1
4105954,1
4105955,1
4105956,1
4105957,1
4105958,1
4105959,1
4105960,1
4105961,1
4105962,1
4105963,1
4105964,1
4105965,1
4105966,1
4105967,0
4105968,1
4105969,1
4105970,1
4105971,1
4105972,1
4105973,0
4105974,1
4105975,1
4105976,1
4105977,1
4105978,1
4105979,1
4105980,0
4105981,0
4105982,0
4105983,1
4105984,0
4105985,1
4105986,0
4105987,1
4105988,1
4105989,1
4105990,0
4105991,1
4105992,1
4105993,1
4105994,0
4105995,1
4105996,1
4105997,1
4105998,1
4105999,1
4106000,1
4106001,1
4106002,1
4106003,1
4106004,1
4106005,0
4106006,0
4106007,1
4106008,1
4106009,1
4106010,1
4106011,1
4106012,1
4106013,1
4106014,1
4106015,1
4106016,1
4106017,1
4106018,1
4106019,1
4106020,0
4106021,1
4106022,1
4106023,1
4106024,1
4106025,1
4106026,1
4106027,1
4106028,1
4106029,1
4106030,1
4106031,1
4106032,1
4106033,1
4106034,1
4106035,0
4106036,1
4106037,1
4106038,1
4106039,0
4106040,0
4106041,0
4106042,0
4106043,1
4106044,1
4106045,1
4106046,1
4106047,1
4106048,1
4106049,1
4106050,0
4106051,1
4106052,1
4106053,1
4106054,1
4106055,1
4106056,1
4106057,0
4106058,0
4106059,1
4106060,1
4106061,1
4106062,1
4106063,0
4106064,1
4106065,1
4106066,0
4106067,0
4106068,0
4106069,1
4106070,1
4106071,1
4106072,1
4106073,1
4106074,1
4106075,1
4106076,1
4106077,1
4106078,1
4106079,1
4106080,1
4106081,1
4106082,0
4106083,0
4106084,1
4106085,1
4106086,1
4106087,1
4106088,1
4106089,1
4106090,1
4106091,1
4106092,1
4106093,1
4106094,1
4106095,1
4106096,1
4106097,1
4106098,1
4106099,1
4106100,0
4106101,0
4106102,0
4106103,0
4106104,0
4106105,1
4106106,1
4106107,1
4106108,1
4106109,1
4106110,1
4106111,1
4106112,1
4106113,1
4106114,1
4106115,1
4106116,0
4106117,0
4106118,0
4106119,1
4106120,1
4106121,1
4106122,1
4106123,1
4106124,1
4106125,0
4106126,0
4106127,0
4106128,1
4106129,1
4106130,1
4106131,1
4106132,1
4106133,1
4106134,1
4106135,1
4106136,1
4106137,1
4106138,1
4106139,0
4106140,1
4106141,1
4106142,1
4106143,1
4106144,1
4106145,1
4106146,1
4106147,1
4106148,1
4106149,1
4106150,1
4106151,0
4106152,1
4106153,0
4106154,1
4106155,1
4106156,1
4106157,1
4106158,1
4106159,1
4106160,0
4106161,0
4106162,0
4106163,1
4106164,1
4106165,1
4106166,1
4106167,1
4106168,1
4106169,1
4106170,0
4106171,0
4106172,0
4106173,0
4106174,1
4106175,0
4106176,0
4106177,0
4106178,0
4106179,0
4106180,1
4106181,1
4106182,1
4106183,1
4106184,1
4106185,1
4106186,0
4106187,1
4106188,0
4106189,1
4106190,1
4106191,1
4106192,1
4106193,0
4106194,1
4106195,1
4106196,1
4106197,1
4106198,1
4106199,1
4106200,0
4106201,0
4106202,0
4106203,0
4106204,0
4106205,1
4106206,1
4106207,1
4106208,1
4106209,1
4106210,0
4106211,1
4106212,0
4106213,0
4106214,0
4106215,1
4106216,0
4106217,0
4106218,1
4106219,1
4106220,1
4106221,1
4106222,1
4106223,1
4106224,1
4106225,1
4106226,1
4106227,1
4106228,1
4106229,1
4106230,1
4106231,1
4106232,1
4106233,1
4106234,1
4106235,1
4106236,0
4106237,0
4106238,1
4106239,1
4106240,1
4106241,1
4106242,0
4106243,1
4106244,1
4106245,1
4106246,1
4106247,1
4106248,1
4106249,1
4106250,1
4106251,1
4106252,1
4106253,1
4106254,1
4106255,1
4106256,1
4106257,1
4106258,1
4106259,1
4106260,0
4106261,0
4106262,0
4106263,0
4106264,0
4106265,0
4106266,1
4106267,1
4106268,1
4106269,1
4106270,1
4106271,1
4106272,1
4106273,1
4106274,1
4106275,1
4106276,1
4106277,1
4106278,0
4106279,1
4106280,1
4106281,1
4106282,0
4106283,1
4106284,1
4106285,1
4106286,1
4106287,0
4106288,0
4106289,1
4106290,1
4106291,1
4106292,1
4106293,1
4106294,1
4106295,0
4106296,0
4106297,0
4106298,1
4106299,1
4106300,1
4106301,1
4106302,1
4106303,1
4106304,1
4106305,1
4106306,1
4106307,1
4106308,1
4106309,1
4106310,1
4106311,0
4106312,0
4106313,0
4106314,1
4106315,1
4106316,1
4106317,1
4106318,1
4106319,1
4106320,1
4106321,1
4106322,1
4106323,1
4106324,1
4106325,1
4106326,1
4106327,1
4106328,1
4106329,1
4106330,1
4106331,0
4106332,1
4106333,1
4106334,1
4106335,0
4106336,0
4106337,0
4106338,0
4106339,1
4106340,0
4106341,1
4106342,1
4106343,1
4106344,1
4106345,0
4106346,1
4106347,1
4106348,1
4106349,1
4106350,1
4106351,1
4106352,1
4106353,1
4106354,1
4106355,1
4106356,1
4106357,0
4106358,1
4106359,0
4106360,1
4106361,0
4106362,1
4106363,1
4106364,0
4106365,1
4106366,1
4106367,1
4106368,1
4106369,1
4106370,0
4106371,1
4106372,0
4106373,1
4106374,0
4106375,1
4106376,1
4106377,0
4106378,0
4106379,1
4106380,1
4106381,1
4106382,1
4106383,1
4106384,1
4106385,0
4106386,0
4106387,0
4106388,1
4106389,0
4106390,1
4106391,1
4106392,1
4106393,1
4106394,1
4106395,1
4106396,1
4106397,0
4106398,1
4106399,1
4106400,1
4106401,1
4106402,1
4106403,1
4106404,1
4106405,1
4106406,1
4106407,1
4106408,0
4106409,1
4106410,0
4106411,1
4106412,1
4106413,1
4106414,1
4106415,1
4106416,1
4106417,1
4106418,1
4106419,1
4106420,1
4106421,0
4106422,0
4106423,1
4106424,0
4106425,1
4106426,1
4106427,1
4106428,1
4106429,1
4106430,1
4106431,1
4106432,1
4106433,1
4106434,1
4106435,0
4106436,0
4106437,0
4106438,0
4106439,0
4106440,1
4106441,1
4106442,1
4106443,1
4106444,1
4106445,1
4106446,1
4106447,1
4106448,1
4106449,1
4106450,1
4106451,1
4106452,1
4106453,0
4106454,1
4106455,1
4106456,1
4106457,1
4106458,1
4106459,1
4106460,0
4106461,0
4106462,0
4106463,1
4106464,0
4106465,1
4106466,1
4106467,1
4106468,1
4106469,1
4106470,1
4106471,1
4106472,1
4106473,1
4106474,0
4106475,1
4106476,1
4106477,1
4106478,1
4106479,1
4106480,1
4106481,1
4106482,1
4106483,1
4106484,1
4106485,1
4106486,0
4106487,1
4106488,0
4106489,1
4106490,1
4106491,1
4106492,1
4106493,1
4106494,1
4106495,0
4106496,1
4106497,1
4106498,1
4106499,1
4106500,1
4106501,1
4106502,1
4106503,0
4106504,1
4106505,1
4106506,1
4106507,0
4106508,0
4106509,1
4106510,0
4106511,0
4106512,1
4106513,0
4106514,1
4106515,1
4106516,1
4106517,1
4106518,1
4106519,1
4106520,0
4106521,1
4106522,1
4106523,1
4106524,1
4106525,1
4106526,1
4106527,0
4106528,1
4106529,1
4106530,1
4106531,1
4106532,1
4106533,1
4106534,1
4106535,1
4106536,1
4106537,1
4106538,1
4106539,1
4106540,1
4106541,1
4106542,1
4106543,1
4106544,1
4106545,0
4106546,0
4106547,0
4106548,0
4106549,1
4106550,1
4106551,1
4106552,1
4106553,1
4106554,1
4106555,1
4106556,1
4106557,0
4106558,0
4106559,0
4106560,1
4106561,1
4106562,1
4106563,0
4106564,1
4106565,0
4106566,1
4106567,1
4106568,1
4106569,1
4106570,1
4106571,1
4106572,1
4106573,1
4106574,1
4106575,1
4106576,1
4106577,1
4106578,1
4106579,1
4106580,1
4106581,1
4106582,0
4106583,1
4106584,1
4106585,0
4106586,0
4106587,0
4106588,0
4106589,1
4106590,1
4106591,1
4106592,1
4106593,1
4106594,1
4106595,1
4106596,1
4106597,1
4106598,1
4106599,1
4106600,1
4106601,1
4106602,1
4106603,1
4106604,1
4106605,1
4106606,1
4106607,1
4106608,1
4106609,1
4106610,0
4106611,0
4106612,0
4106613,0
4106614,1
4106615,0
4106616,1
4106617,0
4106618,1
4106619,1
4106620,0
4106621,0
4106622,0
4106623,1
4106624,0
4106625,1
4106626,1
4106627,0
4106628,0
4106629,1
4106630,1
4106631,1
4106632,1
4106633,1
4106634,1
4106635,0
4106636,0
4106637,0
4106638,0
4106639,1
4106640,1
4106641,1
4106642,1
4106643,1
4106644,1
4106645,0
4106646,1
4106647,0
4106648,0
4106649,0
4106650,1
4106651,1
4106652,0
4106653,0
4106654,1
4106655,1
4106656,1
4106657,1
4106658,1
4106659,1
4106660,0
4106661,0
4106662,0
4106663,1
4106664,1
4106665,1
4106666,1
4106667,1
4106668,1
4106669,1
4106670,1
4106671,1
4106672,1
4106673,1
4106674,1
4106675,1
4106676,1
4106677,0
4106678,1
4106679,1
4106680,1
4106681,1
4106682,0
4106683,1
4106684,1
4106685,1
4106686,0
4106687,0
4106688,0
4106689,1
4106690,1
4106691,1
4106692,1
4106693,1
4106694,1
4106695,0
4106696,0
4106697,0
4106698,1
4106699,0
4106700,1
4106701,1
4106702,1
4106703,1
4106704,1
4106705,1
4106706,1
4106707,1
4106708,0
4106709,1
4106710,0
4106711,0
4106712,0
4106713,1
4106714,1
4106715,1
4106716,1
4106717,0
4106718,1
4106719,1
4106720,0
4106721,0
4106722,0
4106723,1
4106724,0
4106725,1
4106726,1
4106727,0
4106728,1
4106729,1
4106730,1
4106731,1
4106732,1
4106733,1
4106734,1
4106735,0
4106736,1
4106737,0
4106738,0
4106739,1
4106740,1
4106741,1
4106742,1
4106743,1
4106744,1
4106745,0
4106746,1
4106747,1
4106748,1
4106749,1
4106750,1
4106751,1
4106752,1
4106753,1
4106754,1
4106755,1
4106756,0
4106757,0
4106758,1
4106759,1
4106760,1
4106761,0
4106762,1
4106763,1
4106764,1
4106765,1
4106766,1
4106767,1
4106768,1
4106769,1
4106770,1
4106771,1
4106772,1
4106773,1
4106774,0
4106775,1
4106776,1
4106777,1
4106778,1
4106779,1
4106780,1
4106781,1
4106782,1
4106783,1
4106784,1
4106785,0
4106786,1
4106787,1
4106788,0
4106789,1
4106790,1
4106791,0
4106792,0
4106793,1
4106794,1
4106795,1
4106796,1
4106797,1
4106798,1
4106799,1
4106800,0
4106801,0
4106802,0
4106803,1
4106804,1
4106805,1
4106806,1
4106807,1
4106808,1
4106809,1
4106810,1
4106811,1
4106812,1
4106813,1
4106814,1
4106815,1
4106816,1
4106817,1
4106818,1
4106819,1
4106820,1
4106821,1
4106822,1
4106823,1
4106824,1
4106825,1
4106826,0
4106827,0
4106828,0
4106829,1
4106830,1
4106831,1
4106832,1
4106833,1
4106834,1
4106835,0
4106836,0
4106837,0
4106838,1
4106839,0
4106840,1
4106841,1
4106842,0
4106843,1
4106844,1
4106845,1
4106846,1
4106847,0
4106848,1
4106849,1
4106850,1
4106851,0
4106852,0
4106853,0
4106854,1
4106855,1
4106856,1
4106857,1
4106858,1
4106859,1
4106860,0
4106861,0
4106862,0
4106863,1
4106864,1
4106865,1
4106866,1
4106867,1
4106868,1
4106869,1
4106870,0
4106871,1
4106872,1
4106873,1
4106874,1
4106875,1
4106876,1
4106877,1
4106878,1
4106879,1
4106880,1
4106881,1
4106882,1
4106883,1
4106884,1
4106885,1
4106886,0
4106887,0
4106888,1
4106889,1
4106890,1
4106891,1
4106892,1
4106893,1
4106894,1
4106895,0
4106896,0
4106897,0
4106898,1
4106899,0
4106900,1
4106901,1
4106902,1
4106903,1
4106904,1
4106905,1
4106906,1
4106907,1
4106908,1
4106909,1
4106910,1
4106911,1
4106912,1
4106913,0
4106914,1
4106915,1
4106916,1
4106917,0
4106918,1
4106919,1
4106920,1
4106921,0
4106922,0
4106923,1
4106924,1
4106925,1
4106926,1
4106927,1
4106928,1
4106929,1
4106930,0
4106931,0
4106932,0
4106933,0
4106934,0
4106935,1
4106936,1
4106937,1
4106938,1
4106939,1
4106940,0
4106941,0
4106942,0
4106943,1
4106944,0
4106945,1
4106946,1
4106947,1
4106948,1
4106949,1
4106950,0
4106951,1
4106952,1
4106953,1
4106954,1
4106955,1
4106956,0
4106957,0
4106958,1
4106959,1
4106960,1
4106961,1
4106962,1
4106963,1
4106964,1
4106965,0
4106966,0
4106967,0
4106968,0
4106969,1
4106970,1
4106971,1
4106972,1
4106973,1
4106974,1
4106975,1
4106976,1
4106977,1
4106978,1
4106979,1
4106980,0
4106981,0
4106982,0
4106983,1
4106984,1
4106985,1
4106986,1
4106987,1
4106988,1
4106989,1
4106990,0
4106991,0
4106992,0
4106993,1
4106994,0
4106995,1
4106996,1
4106997,1
4106998,1
4106999,1
4107000,1
4107001,1
4107002,1
4107003,1
4107004,1
4107005,0
4107006,0
4107007,0
4107008,1
4107009,0
4107010,1
4107011,1
4107012,1
4107013,1
4107014,1
4107015,1
4107016,1
4107017,1
4107018,1
4107019,1
4107020,1
4107021,1
4107022,1
4107023,1
4107024,1
4107025,1
4107026,1
4107027,0
4107028,1
4107029,1
4107030,1
4107031,1
4107032,0
4107033,0
4107034,1
4107035,0
4107036,1
4107037,1
4107038,1
4107039,1
4107040,1
4107041,1
4107042,1
4107043,1
4107044,1
4107045,0
4107046,1
4107047,1
4107048,1
4107049,1
4107050,1
4107051,1
4107052,0
4107053,0
4107054,1
4107055,0
4107056,0
4107057,0
4107058,1
4107059,0
4107060,1
4107061,1
4107062,1
4107063,1
4107064,1
4107065,0
4107066,1
4107067,0
4107068,0
4107069,1
4107070,1
4107071,1
4107072,0
4107073,0
4107074,1
4107075,1
4107076,1
4107077,1
4107078,1
4107079,1
4107080,0
4107081,0
4107082,0
4107083,0
4107084,0
4107085,1
4107086,1
4107087,1
4107088,1
4107089,1
4107090,0
4107091,1
4107092,1
4107093,1
4107094,1
4107095,1
4107096,1
4107097,1
4107098,0
4107099,1
4107100,0
4107101,1
4107102,1
4107103,1
4107104,1
4107105,1
4107106,0
4107107,0
4107108,0
4107109,1
4107110,1
4107111,1
4107112,1
4107113,1
4107114,1
4107115,0
4107116,1
4107117,0
4107118,1
4107119,1
4107120,1
4107121,0
4107122,0
4107123,0
4107124,1
4107125,1
4107126,1
4107127,1
4107128,1
4107129,1
4107130,1
4107131,0
4107132,1
4107133,1
4107134,1
4107135,1
4107136,1
4107137,1
4107138,1
4107139,1
4107140,1
4107141,1
4107142,0
4107143,1
4107144,1
4107145,0
4107146,0
4107147,0
4107148,1
4107149,0
4107150,1
4107151,1
4107152,0
4107153,0
4107154,1
4107155,1
4107156,1
4107157,1
4107158,0
4107159,0
4107160,1
4107161,1
4107162,0
4107163,0
4107164,1
4107165,1
4107166,1
4107167,1
4107168,1
4107169,1
4107170,0
4107171,1
4107172,0
4107173,1
4107174,1
4107175,1
4107176,1
4107177,1
4107178,1
4107179,1
4107180,1
4107181,1
4107182,1
4107183,1
4107184,1
4107185,1
4107186,1
4107187,0
4107188,0
4107189,1
4107190,0
4107191,0
4107192,0
4107193,0
4107194,1
4107195,1
4107196,1
4107197,1
4107198,1
4107199,1
4107200,1
4107201,1
4107202,1
4107203,0
4107204,1
4107205,1
4107206,1
4107207,1
4107208,1
4107209,1
4107210,0
4107211,0
4107212,0
4107213,1
4107214,1
4107215,0
4107216,1
4107217,0
4107218,0
4107219,1
4107220,0
4107221,1
4107222,1
4107223,1
4107224,1
4107225,1
4107226,1
4107227,1
4107228,1
4107229,1
4107230,1
4107231,1
4107232,1
4107233,1
4107234,1
4107235,0
4107236,1
4107237,0
4107238,1
4107239,1
4107240,1
4107241,0
4107242,1
4107243,1
4107244,1
4107245,1
4107246,1
4107247,1
4107248,1
4107249,0
4107250,1
4107251,1
4107252,1
4107253,1
4107254,1
4107255,0
4107256,1
4107257,0
4107258,1
4107259,1
4107260,0
4107261,0
4107262,0
4107263,0
4107264,0
4107265,0
4107266,0
4107267,0
4107268,1
4107269,1
4107270,1
4107271,1
4107272,1
4107273,1
4107274,1
4107275,1
4107276,1
4107277,1
4107278,1
4107279,1
4107280,1
4107281,1
4107282,0
4107283,1
4107284,0
4107285,0
4107286,0
4107287,1
4107288,0
4107289,1
4107290,1
4107291,1
4107292,1
4107293,1
4107294,1
4107295,1
4107296,1
4107297,1
4107298,1
4107299,1
4107300,0
4107301,1
4107302,0
4107303,1
4107304,1
4107305,1
4107306,1
4107307,1
4107308,1
4107309,1
4107310,1
4107311,1
4107312,1
4107313,1
4107314,1
4107315,1
4107316,1
4107317,1
4107318,1
4107319,1
4107320,1
4107321,1
4107322,1
4107323,1
4107324,1
4107325,0
4107326,0
4107327,0
4107328,0
4107329,1
4107330,0
4107331,1
4107332,0
4107333,0
4107334,1
4107335,1
4107336,1
4107337,0
4107338,1
4107339,1
4107340,1
4107341,1
4107342,1
4107343,1
4107344,1
4107345,1
4107346,1
4107347,1
4107348,1
4107349,1
4107350,1
4107351,0
4107352,1
4107353,1
4107354,1
4107355,1
4107356,1
4107357,1
4107358,1
4107359,1
4107360,1
4107361,1
4107362,1
4107363,1
4107364,1
4107365,1
4107366,1
4107367,1
4107368,1
4107369,1
4107370,1
4107371,1
4107372,1
4107373,1
4107374,1
4107375,0
4107376,1
4107377,0
4107378,1
4107379,1
4107380,1
